AWA,AWS,HOG,SOG,Current Speed,Current Angle,LAT,LNG,Rudder,Tail Angle,Steer Scheme,Steer Point,Bearing,Prop Scheme,Prop Point
84.9008144648,8.64195290616,0.0,0.0851095295125,0.0165848496187,-23.9480327783,1.90752573982e-07,1.5135405755e-08,0,0,0,0,-0.000965562400655,0,0
67.715310952,8.8604258098,0.0,0.0554737704145,0.0511126071235,-23.9366390689,3.06431827717e-07,6.17601071398e-08,0,0.0,0,0,-0.003940490265,0,0
58.3168345225,8.99194803186,-0.0599244700021,0.0473437258499,0.0611728106739,-23.7986615408,3.97261482689e-07,1.17258800396e-07,-21,0.0,0,0,-0.00748223927631,0,0
64.8127688178,8.90738967087,-0.118751385051,0.0501126130622,0.0535239717793,-23.3266800415,4.99460944286e-07,1.64687019428e-07,-21,0.0,0,-0.00748223927633,-0.0105098119725,0,100.0
67.1721127327,9.05219651066,-0.176500847567,0.0507012055429,0.0500476570401,-23.0815434369,6.04751590007e-07,2.08367599311e-07,-21,0.0,0,-0.0105098119725,-0.0132989298872,0,100.0
-46.3867674883,8.97580650451,-0.233192591781,0.104700524711,0.182342074662,-23.2074253176,4.32943815295e-07,3.69285572719e-07,-21,0.0,0,-0.0132989298872,-0.023564906629,0,100.0
-53.8739990857,9.07596229149,-0.345508234712,0.161817494643,0.240636234129,-22.9559397039,1.35992066473e-07,5.79478239038e-07,-21,-15.0,0,-0.023564906629,-0.0369655242762,0,100.0
-34.5160861633,9.15712594623,-0.651211073634,0.126844621433,0.271174700834,-22.7832006698,-2.74651723423e-08,8.13171136297e-07,-45,-15.0,0,-0.0369655242762,-0.0518635936577,0,100.0
-35.3665057243,8.96210369848,-1.03758583945,0.175055529232,0.376328492181,-22.5566664077,-2.5894196264e-07,1.13148258182e-06,-45,-15.0,0,-0.0518635936577,-0.0721467084871,0,100.0
3.44786868822,8.9282138123,-1.41688390458,0.117683783219,0.326040771859,-22.1756429091,-2.42817342085e-07,1.39557971246e-06,-45,-15.0,0,-0.0721467084869,-0.0889879025781,0,100.0
21.5981046573,8.99290199292,-1.82580502811,0.106358466385,0.284388879829,-21.9321873601,-1.53818657935e-07,1.61752690878e-06,-45,-15.0,1,30.0,-0.103150356847,0,100.0
60.1777651159,8.96493550558,-1.92757146422,0.143223365444,0.217027047605,-21.6043080205,1.2775795023e-07,1.7737473931e-06,-8,-15.0,1,30.0,-0.113148036763,0,100.0
70.7797660639,9.04081138958,-2.05132539682,0.217677766655,0.221611135744,-21.3961665048,5.93454266146e-07,1.92422986779e-06,-8,-15.0,0,-0.113148036763,-0.122811019632,0,100.0
63.7898341724,8.99638970422,-2.19597540739,0.228691488198,0.316645712657,-21.1510881114,1.05986942879e-06,2.14062214837e-06,-8,15.0,0,-0.122811019632,-0.136692894433,0,100.0
72.1461503483,8.99215360758,-2.36178053798,0.314871035108,0.304932869694,-20.9282971646,1.74062896925e-06,2.33485243411e-06,-8,15.0,0,-0.136692894433,-0.149208936594,0,100.0
75.5134483383,8.83587513819,-2.73098527281,0.392741574481,0.309289797955,-20.7138722269,2.60435282527e-06,2.51835840838e-06,-16,15.0,0,-0.149208936594,-0.161091029376,0,100.0
77.1379357521,8.85065141318,-3.14037598254,0.458812015269,0.326086932487,-20.7009048662,3.62043224602e-06,2.69633519196e-06,-16,15.0,0,-0.161091029376,-0.172671421506,0,100.0
79.388376964,9.04642731034,-3.59032390263,0.538962264367,0.324944094785,-20.5005629056,4.82256663661e-06,2.84869479359e-06,-16,15.0,0,-0.172671421506,-0.182673803297,0,100.0
77.5557399641,9.15262121126,-3.80709973684,0.545401827356,0.40926750335,-20.573486051,6.03346097675e-06,3.04201511622e-06,-7,15.0,0,-0.182673803297,-0.195335184574,0,100.0
81.391400658,9.28055783998,-4.04173334935,0.686219513436,0.34142915406,-20.4397719846,7.57178395761e-06,3.15985858956e-06,-7,15.0,0,-0.195335184574,-0.203252549606,0,100.0
84.2290426018,9.03719223006,-4.29337082587,0.871641768949,0.229463237753,-20.5023228776,9.53148299472e-06,3.16793720682e-06,-7,15.0,0,-0.203252549606,-0.204221486809,0,100.0
84.9725094677,9.04267369095,-4.56172884782,0.990456571628,0.186656503204,-20.6050770448,1.17577926483e-05,3.11899791493e-06,-7,15.0,0,-0.204221486809,-0.201571546602,0,100.0
84.9170891746,9.29085710423,-4.5208639442,1.0454560296,0.210183657589,-20.6077350902,1.41076177152e-05,3.06254922457e-06,1,15.0,0,-0.204221486809,-0.19844945247,0,100.0
85.1578844611,9.40709205446,-4.47756990928,1.16128524854,0.170741308958,-20.2007639842,1.67165385972e-05,2.96033856854e-06,1,15.0,0,-0.204221486809,-0.192394046088,0,100.0
83.827890139,9.49966568105,-4.43186225035,1.14718499249,0.269189295127,-20.5036050876,1.92955303647e-05,2.9259802766e-06,1,15.0,0,-0.192394046088,-0.19071901565,0,100.0
84.1400970574,9.18919299694,-4.38388997355,1.32748522039,0.161793690633,-21.0131840848,2.22774177955e-05,2.79898850267e-06,1,15.0,0,-0.19071901565,-0.183062588844,0,100.0
83.237698511,9.09790369493,-4.28358042827,1.34963980023,0.215927310428,-20.9802338566,2.53103791926e-05,2.70554305212e-06,2,15.0,0,-0.183062588844,-0.177565757107,0,100.0
82.2032442777,9.16122439278,-4.17893319256,1.33804609238,0.303307056464,-20.7428523162,2.83185479973e-05,2.67397861741e-06,2,15.0,0,-0.177565757108,-0.176100983923,0,100.0
81.3415011418,9.09701318115,-4.07007537251,1.37015843917,0.344705974906,-20.9990149518,3.1399080709e-05,2.67375577743e-06,2,15.0,0,-0.176100983923,-0.176712016447,0,100.0
81.5949300214,9.05072927218,-4.07007537251,1.51728804045,0.260286022511,-20.7765704884,3.48096022223e-05,2.59972976633e-06,0,15.0,0,-0.176712016447,-0.17249818899,0,100.0
81.4686559999,8.98966595722,-4.07007537251,1.61926292362,0.222389591427,-20.5268997177,3.8448319846e-05,2.48281771766e-06,0,15.0,0,-0.176712016447,-0.165437977009,0,100.0
81.689608329,9.03391171464,-4.07007537251,1.7993970251,0.100886409836,-20.5072477388,4.24877559695e-05,2.25973289022e-06,0,15.0,0,-0.176712016447,-0.151283893308,0,100.0
81.1875769957,8.95675674875,-4.07007537251,1.85235075625,0.112253632028,-20.2019153632,4.66462885275e-05,2.03412937198e-06,0,15.0,0,-0.176712016447,-0.136845258892,0,100.0
80.3850257216,8.91161271044,-3.941645542,1.81322821872,0.218570565964,-20.4956239551,5.07201950775e-05,1.88355452187e-06,2,15.0,0,-0.176712016447,-0.127324476179,0,100.0
79.6795061104,8.80643026218,-3.80964068028,1.84290034177,0.250561101774,-20.25340693,5.48616557209e-05,1.75678991649e-06,2,15.0,0,-0.127324476178,-0.119338573183,0,100.0
79.4035806175,8.71234508279,-3.67419378502,2.01496961658,0.130677095973,-20.2157065486,5.9386664588e-05,1.53864045619e-06,2,15.0,0,-0.119338573183,-0.105083493182,0,100.0
78.7415465276,8.6126214519,-3.53543497182,2.06917497198,0.132461622379,-20.2478532196,6.40339066973e-05,1.32534436259e-06,2,15.0,0,-0.119338573183,-0.0910203859305,0,100.0
78.1260481283,8.64875644526,-3.39340475934,2.04113267645,0.218555234249,-20.2553675726,6.8620803495e-05,1.18358631218e-06,2,15.0,0,-0.0910203859305,-0.0817342895329,0,100.0
77.809664381,8.72817275166,-3.2481096894,2.11302262176,0.199023062204,-20.4246759474,7.33691436983e-05,1.03332106468e-06,2,15.0,0,-0.0910203859305,-0.0717682432101,0,100.0
77.2842655686,8.67088892713,-3.09965223384,2.18703890041,0.176840522774,-20.3504306952,7.82836096162e-05,8.7153151881e-07,2,15.0,0,-0.0717682432102,-0.0608940925271,0,100.0
77.4601089005,8.94727647566,-3.02376690215,2.33941907179,0.0703835650241,-19.9052405931,8.35379151677e-05,6.32819743471e-07,1,15.0,0,-0.0717682432102,-0.0445003916195,0,100.0
77.1378404143,8.99491435776,-2.94625040857,2.41593701712,0.0462039610002,-20.1857368041,8.8963644189e-05,3.76907630211e-07,1,15.0,0,-0.0717682432102,-0.0266821306366,0,100.0
76.7157469655,9.04945195055,-2.86711431178,2.37889050752,0.140645686361,-20.0921329032,9.43090237366e-05,1.95141354587e-07,1,15.0,0,-0.0717682432102,-0.0139063365948,0,100.0
76.4153017385,9.06752005009,-2.78638438984,2.49365723845,0.075129505204,-19.8134688712,9.99107520525e-05,-3.611050618e-08,1,15.0,0,-0.0139063365948,0.00259139397432,0,100.0
75.9520027949,9.06589950203,-2.62182143489,2.47588603357,0.147949511007,-19.6557540409,0.000105474571778,-2.1025940984e-07,2,15.0,0,-0.0139063365948,0.0151947077584,0,100.0
75.8263304516,9.25315600164,-2.45406238819,2.559943749,0.113064578223,-19.7099611266,0.00011122701144,-3.98897503445e-07,2,15.0,0,0.0151947077585,0.0290375990961,0,100.0
76.0280943823,9.62737457745,-2.28291463496,2.6578403083,0.0647088543795,-19.5713508562,0.00011719884428,-6.11976630814e-07,2,15.0,0,0.0151947077585,0.0448891971879,0,100.0
75.5334537077,9.63883406336,-2.10843255061,2.6881956007,0.0904264198944,-19.2627885501,0.000123240001959,-7.93390446333e-07,2,15.0,0,0.044889197188,0.058649700262,0,100.0
75.0801695258,9.69202043799,-1.93064617473,2.67010194162,0.166161367805,-19.0595984374,0.000129242158384,-9.05370248912e-07,2,15.0,0,0.058649700262,0.0674498912437,0,100.0
74.5012509271,9.62171517159,-1.74966317839,2.80648429396,0.0792947381613,-19.0421839861,0.000135549955738,-1.06551387837e-06,2,15.0,0,0.058649700262,0.0800369918143,0,100.0
73.9968718382,9.61332464056,-1.56556963293,2.87166464624,0.0651951782035,-18.614014694,0.000142004479119,-1.22013614268e-06,2,15.0,0,0.0800369918143,0.0924337314008,0,100.0
73.0816995742,9.40118690167,-1.47206339906,2.81669791875,0.175942606761,-18.6313206396,0.000148337016335,-1.2770800652e-06,1,15.0,0,0.0924337314009,0.0975645181622,0,100.0
72.5952874116,9.34479390268,-1.37715698434,2.91973922896,0.116868483977,-18.5088075646,0.000154900837693,-1.36874826866e-06,1,15.0,0,0.0924337314009,0.105490894527,0,100.0
72.2926224757,9.39498788198,-1.28087001505,3.02164943638,0.0577008375135,-18.748683972,0.000161693282436,-1.49329846163e-06,1,15.0,0,0.105490894527,0.11615133823,0,100.0
72.0735053512,9.47906712882,-1.18319986538,3.09789854902,0.0246524991137,-18.6043984249,0.000168656909198,-1.6324908081e-06,1,15.0,0,0.105490894527,0.128189759341,0,100.0
71.9214781749,9.58957311065,-1.08413518484,3.14332367429,0.0240417702586,-18.5289838347,0.000175722863985,-1.76230996548e-06,1,15.0,0,0.105490894527,0.1397368409,0,100.0
71.0680164906,9.35222357049,-0.983790927931,3.05890367825,0.160734799296,-18.9701273487,0.000182600182778,-1.7814477154e-06,1,15.0,0,0.1397368409,0.142611612895,0,100.0
70.968552568,9.4813988471,-0.983790927931,3.13944873407,0.119654783234,-19.0978489054,0.000189658518074,-1.8190006587e-06,0,15.0,0,0.1397368409,0.147068226688,0,100.0
71.1687192226,9.70043252786,-0.983790927931,3.21961224259,0.0793371812173,-18.7846425128,0.000196896849069,-1.88875915687e-06,0,15.0,0,0.147068226688,0.154284128291,0,100.0
71.1478377935,9.79216709008,-0.983790927931,3.13371817029,0.215433328489,-18.2888394259,0.000203942362303,-1.86564689439e-06,0,15.0,0,0.154284128291,0.153942496265,0,100.0
70.8902808276,9.78757572196,-0.983790927931,3.18052917164,0.212196753926,-18.1873139041,0.00021109313531,-1.84731447531e-06,0,15.0,0,0.154284128291,0.154015893086,0,100.0
70.7834672403,9.86570296595,-0.983790927931,3.28784423776,0.144331932571,-17.9446439399,0.00021848513832,-1.87957340161e-06,0,15.0,0,0.154015893086,0.158409297361,0,100.0
70.7038464314,9.99838351855,-0.983790927931,3.45443200056,0.0148825696274,-17.5454894608,0.000226250764704,-2.00338609138e-06,0,15.0,0,0.154015893086,0.170795060016,0,100.0
70.9818567349,10.2371291799,-0.874041328759,3.44284894505,0.07273459307,-17.8383936895,0.000233990863677,-2.0888782988e-06,1,15.0,0,0.154015893086,0.180158350987,0,100.0
70.7878717945,10.3383318151,-0.762881618752,3.51587682959,0.0438567631934,-17.6036021872,0.000241895085938,-2.18107903275e-06,1,15.0,0,0.154015893086,0.190375378828,0,100.0
70.3088416979,10.288050867,-0.650365977697,3.55650743972,0.0492208396071,-17.6877652677,0.000249890851158,-2.2553283727e-06,1,15.0,0,0.154015893086,0.199283607626,0,100.0
70.181777203,10.4246688866,-0.536474198413,3.63539974163,0.0127104757933,-18.0894502227,0.000258063901163,-2.33954002963e-06,1,15.0,0,0.154015893086,0.209363486134,0,100.0
69.6656073067,10.3580952073,-0.536474198413,3.68105632307,0.0116291572177,-18.1996926551,0.000266339742568,-2.4090974244e-06,0,15.0,0,0.154015893086,0.21841120337,0,100.0
69.5964423787,10.4502599499,-0.536474198413,3.73378604061,0.00150402822973,-18.2823981185,0.000274734070321,-2.48666711756e-06,0,15.0,0,0.21841120337,0.228478454857,0,100.0
69.8401172696,10.6526316621,-0.536474198413,3.65995701295,0.124806752383,-18.4711993273,0.000282962761042,-2.47730563026e-06,0,15.0,0,0.21841120337,0.230662071718,0,100.0
69.5804675471,10.6703189145,-0.536474198413,3.78122977826,0.0439999053332,-18.1371864596,0.000291463969933,-2.52699235063e-06,0,15.0,0,0.21841120337,0.238584406287,0,100.0
69.453750119,10.6789695413,-0.536474198413,3.66689229065,0.210798783397,-18.2238740942,0.000299707987902,-2.4601849643e-06,0,15.0,0,0.21841120337,0.235475781897,0,100.0
68.8520165413,10.5030784901,-0.536474198413,3.69740307088,0.224297488833,-18.5315831702,0.00030802050845,-2.38221963166e-06,0,15.0,0,0.21841120337,0.231224285047,0,100.0
68.5676836867,10.4920857555,-0.536474198413,3.79791570594,0.160567628768,-18.5013185506,0.000316559319854,-2.35082209089e-06,0,15.0,0,0.231224285048,0.231525858189,0,100.0
67.8479756164,10.3240602567,-0.536474198413,3.95515328036,0.0363801501679,-18.5678704463,0.000325451518074,-2.4087649633e-06,0,15.0,0,0.231224285048,0.240914791337,0,100.0
