AWA,AWS,HOG,SOG,Current Speed,Current Angle,LAT,LNG,Rudder,Tail Angle,Steer Scheme,Steer Point,Bearing,Prop Scheme,Prop Point
67.8477101011,10.4053071238,-0.536474198413,3.97054617664,0.0585066664775,-18.2538809081,0.000334378406733,-2.45231944917e-06,0,15.0,0,0.240914791337,0.249153371035,0,100.0
67.2269289941,10.253726756,-0.536474198413,4.04130758889,0.0227252854958,-18.3379662882,0.000343464229351,-2.52177373426e-06,0,15.0,0,0.240914791337,0.260405212838,0,100.0
67.3086353209,10.3760236344,-0.536474198413,4.07849655503,0.0194086769803,-18.2567977853,0.000352633642317,-2.59434936966e-06,0,15.0,0,0.240914791337,0.272401072705,0,100.0
67.3166798609,10.4774966597,-0.536474198413,4.12928788832,0.00251647974903,-17.7644466226,0.000361917145435,-2.6795998157e-06,0,15.0,0,0.240914791337,0.286221358636,0,100.0
67.341325738,10.4959222994,-0.536474198413,4.02828521333,0.145610809935,-18.1354695323,0.000370973944146,-2.6654153575e-06,0,15.0,0,0.240914791337,0.289595866877,0,100.0
67.1394157499,10.4999888336,-0.536474198413,4.06593376298,0.142672190315,-18.3389916422,0.00038011539083,-2.65293568704e-06,0,15.0,0,0.240914791337,0.293324672829,0,100.0
67.3018872478,10.6404203135,-0.536474198413,4.06388138233,0.180850368475,-18.3866953317,0.000389252148037,-2.61384536112e-06,0,15.0,0,0.240914791337,0.294189669324,0,100.0
67.4764031418,10.8257593978,-0.536474198413,4.13316243948,0.144673671892,-18.4091221184,0.000398544744901,-2.60102611753e-06,0,15.0,0,0.240914791337,0.298190044642,0,100.0
67.3660176366,10.830670488,-0.536474198413,4.09763229179,0.220337471965,-18.3077931274,0.000407757239108,-2.53607988344e-06,0,15.0,0,0.240914791337,0.296204508193,0,100.0
67.0898872715,10.7990592705,-0.536474198413,4.13557113451,0.218141889199,-18.4616721219,0.000417055040754,-2.47218529794e-06,0,15.0,0,0.240914791337,0.294320306225,0,100.0
66.8453516322,10.7432553679,-0.536474198413,4.13084978595,0.259104190621,-18.0088366979,0.000426342030416,-2.3842298521e-06,0,15.0,0,0.240914791337,0.289434342143,0,100.0
66.1301141387,10.4658939919,-0.536474198413,4.05917997197,0.370633525915,-18.2248102336,0.000435466759028,-2.21647010675e-06,0,15.0,0,0.289434342143,0.274373841164,0,100.0
65.8291778686,10.4270821609,-0.536474198413,4.12414007123,0.333236366272,-18.2878530869,0.000444737998054,-2.07484489237e-06,0,15.0,0,0.289434342143,0.262092350459,0,100.0
65.8651257356,10.4881186704,-0.536474198413,4.10340811624,0.385533439434,-18.3159244836,0.000453961983455,-1.8965226495e-06,0,15.0,0,0.262092350459,0.244540069608,0,100.0
65.9420669152,10.5965271977,-0.536474198413,4.10447943569,0.415860803298,-18.7126540082,0.00046318781743,-1.69123801056e-06,0,15.0,0,0.262092350459,0.222694299265,0,100.0
65.7503920903,10.6034830124,-0.677004754032,4.20475943255,0.33992298088,-18.4740902123,0.000472640253885,-1.54436095324e-06,-1,15.0,0,0.262092350459,0.207869989948,0,100.0
65.7288346192,10.5531271554,-0.818392679635,4.16134923742,0.415659116518,-18.2535723073,0.000481994656584,-1.37266884549e-06,-1,15.0,0,0.262092350459,0.188911913385,0,100.0
65.7239517463,10.5279438335,-0.818392679635,4.15178850259,0.454646546918,-18.1802866845,0.000491327559335,-1.20092885741e-06,0,15.0,0,0.262092350459,0.169066589866,0,100.0
65.6814376031,10.6147002819,-0.818392679635,4.24511733409,0.384877028692,-18.3547385505,0.000500871062522,-1.07649718216e-06,0,15.0,0,0.262092350459,0.155188216555,0,100.0
65.477929621,10.5338220979,-0.818392679635,4.16367232207,0.5,-18.267970069,0.00051023005285,-8.73057010505e-07,0,15.0,0,0.262092350459,0.128895531226,0,100.0
65.5014920529,10.6211074421,-0.818392679635,4.20512790364,0.483850224239,-18.462775344,0.000519682452903,-6.78313384841e-07,0,15.0,0,0.262092350459,0.102644284178,0,100.0
65.0656794348,10.515382844,-0.818392679635,4.28713077296,0.424333096282,-18.2088632062,0.000529320097564,-5.30811959504e-07,0,15.0,0,0.262092350459,0.082421939217,0,100.0
64.834048509,10.4825031483,-0.818392679635,4.33737395308,0.396558888286,-17.9627584159,0.000539071050019,-4.07252073396e-07,0,15.0,0,0.262092350459,0.0649525872218,0,100.0
65.0360385693,10.5974201652,-0.818392679635,4.3316664981,0.427444194877,-17.8786273825,0.000548808905193,-2.64382465172e-07,0,15.0,0,0.0649525872217,0.0433411684784,0,100.0
64.9274391343,10.6284168793,-0.818392679635,4.3912776872,0.390267409699,-17.8190004714,0.000558681156215,-1.48830163306e-07,0,15.0,0,0.0433411684785,0.0251074600071,0,100.0
64.8883955245,10.6234617472,-0.818392679635,4.34539007072,0.464398682543,-17.8062133304,0.000568449511426,1.67195295508e-08,0,15.0,0,0.0251074600071,-0.00290408943312,0,100.0
64.6443237596,10.6107842236,-0.818392679635,4.43047727274,0.39945808191,-17.6527697277,0.000578409874182,1.34562278786e-07,0,15.0,0,0.0251074600071,-0.0241004376421,0,100.0
64.3200147857,10.5170632054,-0.818392679635,4.43006372952,0.424434683288,-17.6395397926,0.000588369103993,2.68474770932e-07,0,15.0,0,0.0251074600071,-0.0496295466352,0,100.0
64.7803967998,10.7338198854,-0.818392679635,4.4512922952,0.423711588294,-17.2154081436,0.000598376169119,3.94475134442e-07,0,15.0,0,0.0251074600071,-0.0753545569788,0,100.0
65.169290189,10.9544925944,-0.818392679635,4.48680261176,0.411127244102,-17.0990465436,0.00060846320914,5.09543672628e-07,0,15.0,0,0.0251074600071,-0.100722806286,0,100.0
64.7790435526,10.8857792906,-0.818392679635,4.54299891862,0.379910597947,-17.4841096295,0.000618676771194,6.08632542887e-07,0,15.0,0,-0.100722806286,-0.124704116178,0,100.0
64.7812938615,10.9242307866,-0.818392679635,4.53040493506,0.419375874756,-17.6730826047,0.000628861695444,7.36557733437e-07,0,15.0,0,-0.124704116178,-0.156619218767,0,100.0
64.5538119397,10.9222921639,-0.818392679635,4.59294295161,0.379932109626,-17.9859208514,0.000639187497153,8.41215488483e-07,0,15.0,0,-0.124704116178,-0.186000918642,0,100.0
64.2496922008,10.8889886165,-0.818392679635,4.66820167197,0.325940154328,-18.0269902574,0.000649682820471,9.08119534389e-07,0,15.0,0,-0.124704116178,-0.209269831032,0,100.0
63.8162539724,10.759180079,-0.818392679635,4.67216416344,0.346056453698,-18.1659845498,0.000660186946148,9.90082307392e-07,0,15.0,0,-0.124704116178,-0.238221590234,0,100.0
63.8225957867,10.8537911339,-0.818392679635,4.76650358891,0.268292572741,-17.8722925504,0.000670903468789,1.0139210658e-06,0,15.0,0,-0.238221590233,-0.255453397363,0,100.0
63.4708092445,10.762997605,-0.818392679635,4.79204739813,0.263724297641,-17.5790109613,0.000681677434621,1.03102264374e-06,0,15.0,0,-0.238221590233,-0.2726804915,0,100.0
62.6141604991,10.4835758735,-0.818392679635,4.79748646709,0.279134655636,-17.7470316023,0.000692463604573,1.05970384429e-06,0,15.0,0,-0.238221590233,-0.29495093857,0,100.0
62.5747877981,10.5323933542,-0.818392679635,4.84560308721,0.246151054013,-17.8431783981,0.000703357991551,1.06613219695e-06,0,15.0,0,-0.29495093857,-0.313321948403,0,100.0
62.7171098572,10.6297445945,-0.818392679635,4.87499983669,0.232960691,-17.8782982094,0.000714318472875,1.06323968385e-06,0,15.0,0,-0.29495093857,-0.331085130822,0,100.0
63.2688034585,10.8736577926,-0.818392679635,4.8912737327,0.234568458716,-18.1145810461,0.000725315543242,1.06296315018e-06,0,15.0,0,-0.29495093857,-0.352039166708,0,100.0
63.0674897402,10.8660509721,-0.818392679635,4.9322978908,0.212783639005,-18.616822747,0.000736404841727,1.0508045317e-06,0,15.0,0,-0.352039166707,-0.371847397131,0,100.0
62.7728825278,10.7990989982,-0.818392679635,4.94731793428,0.21756878752,-18.8373716621,0.000747527913931,1.04324421501e-06,0,15.0,0,-0.352039166707,-0.396403917748,0,100.0
62.8796569091,10.9046882653,-0.818392679635,5.00353844874,0.177401919046,-18.7791076408,0.00075877732638,1.00555557369e-06,0,15.0,0,-0.396403917747,-0.412885988337,0,100.0
62.6117445866,10.8555630734,-0.818392679635,5.02989451611,0.169860976461,-18.9936353663,0.000770085978914,9.63151597742e-07,0,15.0,0,-0.396403917747,-0.430351436107,0,100.0
62.4383211756,10.8094884192,-0.818392679635,5.01742270874,0.202306068706,-19.0737707866,0.000781366655128,9.4450768864e-07,0,15.0,0,-0.396403917747,-0.462727299096,0,100.0
62.6732700029,10.9126935702,-0.818392679635,5.00847593993,0.229739815511,-19.1168470377,0.000792627231612,9.45842904452e-07,0,15.0,0,-0.396403917747,-0.512750260138,0,100.0
62.2858420928,10.8571951555,-0.818392679635,5.091104383,0.161443063895,-19.0663156406,0.000804073473545,8.96006840407e-07,0,15.0,0,-0.396403917747,-0.544727371369,0,100.0
62.5540042859,10.9707619606,-0.818392679635,5.08223865561,0.188598485455,-19.1083148245,0.000815499851375,8.65869352409e-07,0,15.0,0,-0.396403917747,-0.599032128685,0,100.0
63.0202666161,11.1995084099,-0.818392679635,5.12163965706,0.166095609237,-19.1609037522,0.00082701475864,8.18913591665e-07,0,15.0,0,-0.396403917747,-0.658038735323,0,100.0
62.4525525165,11.1398441489,-0.818392679635,5.28331269461,0.0166778724098,-19.0640817627,0.000838892201946,6.60990046417e-07,0,15.0,0,-0.658038735326,-0.637305335946,0,100.0
62.1885365394,11.0725886748,-0.818392679635,5.28709640843,0.0324216421631,-19.1257873069,0.000850778294432,5.14101094214e-07,0,15.0,0,-0.637305335945,-0.619621406921,0,100.0
62.4225888905,11.1666930201,-0.818392679635,5.26957988067,0.0695894956643,-19.2768781132,0.000862625307462,3.94413530244e-07,0,15.0,0,-0.637305335945,-0.633163156835,0,100.0
62.448511657,11.2529703702,-0.818392679635,5.33627451425,0.0186022923116,-19.6907941507,0.000874621836611,2.36577404516e-07,0,15.0,0,-0.637305335945,-0.572085512874,0,100.0
62.3071157119,11.2507327461,-0.818392679635,5.3675209989,0.00554716630339,-19.8535558969,0.000886688482002,6.82780257354e-08,0,15.0,0,-0.637305335945,-0.336476003161,0,100.0
62.4695089258,11.2766607725,-0.818392679635,5.28331797376,0.114571030149,-20.1599927733,0.000898566687501,-1.60750396165e-08,0,15.0,0,-0.637305335945,176.347540349,0,100.0
62.2730689684,11.2963588594,-0.818392679635,5.37779803544,0.0338461375167,-20.0769329815,0.00091065671147,-1.63674875092e-07,0,15.0,0,-0.637305335945,179.240200624,0,100.0
62.2498689736,11.2990924196,-0.818392679635,5.35642936468,0.076060527338,-20.3396891188,0.000922699045254,-2.78545901951e-07,0,15.0,0,-0.637305335945,179.345526155,0,100.0
62.0644056265,11.3178187532,-0.818392679635,5.44306231198,0.00318469073819,-20.0489328522,0.000934935489203,-4.50980253204e-07,0,15.0,0,-0.637305335945,179.294442485,0,100.0
61.809033984,11.193316227,-0.818392679635,5.36717895057,0.102503085977,-19.899316533,0.000947002149135,-5.48002692729e-07,0,15.0,0,-0.637305335945,179.35513114,0,100.0
61.780433141,11.2293621886,-0.818392679635,5.39865496666,0.0865026651436,-20.1573197642,0.000959139477646,-6.5696867736e-07,0,15.0,0,-0.637305335945,179.381170466,0,100.0
61.1848521636,10.9622638823,-0.818392679635,5.28742561993,0.222111049606,-20.1272066703,0.000971027216977,-6.61641131263e-07,0,15.0,0,179.381170466,179.478655341,0,100.0
61.0621695606,10.9480830829,6.08288375008,5.30212439349,0.220244212489,-20.1987528181,0.000982948003054,-6.67590152488e-07,45,15.0,0,179.381170466,179.548057602,0,100.0
55.9123934388,11.6626360618,13.0036737371,5.35897636173,0.182519137621,-20.311203725,0.000994908069189,7.90413429688e-07,45,15.0,0,179.381170466,-179.531164313,0,100.0
50.7103465574,12.2547725159,19.9451204214,5.41284402894,0.15126935223,-21.0775381404,0.00100672136617,3.71412240231e-06,45,15.0,0,-179.531164313,-178.037753055,0,100.0
45.282905747,12.7655727348,26.9056050614,5.36125253455,0.25884058161,-21.0274847068,0.0010179162614,8.18252495781e-06,45,15.0,0,-178.037753055,-176.08621025,0,100.0
40.2856623026,13.4101055973,33.8799258834,5.37780920828,0.293069750687,-21.1630048243,0.00102846771768,1.40865780767e-05,45,15.0,0,-176.08621025,-173.822863278,0,100.0
34.8764832607,13.8814210285,40.8601330026,5.37617373447,0.372567550662,-21.2826038907,0.0010381031577,2.13845547742e-05,45,15.0,0,-173.822863278,-171.30242719,0,100.0
28.8711238075,14.0291938166,47.8265941899,5.37097282227,0.5,-21.45341705,0.00104655371019,3.00105497491e-05,45,15.0,0,-171.30242719,-168.555306136,0,100.0
24.377528767,14.2196693152,54.7398058967,5.43468048591,0.426051292469,-21.0021225727,0.00105407319271,3.96415827682e-05,45,15.0,0,-168.555306136,-165.720974468,0,100.0
20.7709297288,14.3716788818,61.5764913608,5.47182193617,0.261151260249,-20.7512257858,0.00106070348058,5.0004320886e-05,45,15.0,0,-165.720974468,-162.884833051,0,100.0
16.014128356,14.4721421,68.296365932,5.43725197523,0.305790556816,-20.6481111858,0.00106591409095,6.10628141535e-05,45,15.0,0,-162.884833052,-159.981381745,0,100.0
11.5965698432,14.5509721495,74.8931617073,5.38070731791,0.324697649591,-20.6788853694,0.00106970149347,7.25521249501e-05,45,8.0,0,-159.981381745,-157.055879102,0,100.0
8.90722343632,14.4222857354,81.3691329533,5.28972896417,0.103030262404,-20.9573512759,0.00107257796774,8.40919436232e-05,45,8.0,0,-157.055879103,-154.240025214,0,100.0
4.8172863843,14.2569225609,87.7264926486,5.20354503766,0.0981741494135,-21.0432404746,0.00107412021292,9.56889957757e-05,45,8.0,0,-154.240025214,-151.441014251,0,100.0
0.506907301798,14.1376793342,93.9674132393,5.13355464324,0.139876670176,-21.1229625095,0.00107428053557,0.000107229673748,45,8.0,0,-151.441014251,-148.642774415,0,100.0
-4.50124333049,14.0851822214,100.094027382,5.13258248289,0.307605574582,-21.3525728866,0.00107285963915,0.000118681466424,45,0.0,0,-148.642774414,-145.78631414,0,100.0
